"ID","Win_Prob","Rating","Rating_time","Index","tables_normed$normed_rating"
"pat_02486_0941",0.75,116,0,1,0.527272727272727
"pat_02486_0941",0.75,77,6,2,0.35
"pat_02486_0941",0.75,3,22,3,0.0136363636363636
"pat_02486_0941",0.75,2,48,4,0.00909090909090909
"pat_02486_0941",0.5,214,0,1,0.972727272727273
"pat_02486_0941",0.5,191,6,2,0.868181818181818
"pat_02486_0941",0.5,199,22,3,0.904545454545455
"pat_02486_0941",0.5,184,48,4,0.836363636363636
"pat_02486_0941",0.25,-2,0,1,-0.00909090909090909
"pat_02486_0941",0.25,206,6,2,0.936363636363636
"pat_02486_0941",0.25,220,22,3,1
"pat_02486_0941",0.25,220,48,4,1
"pat_02486_0941",0.5,-74,0,1,-0.336363636363636
"pat_02486_0941",0.5,8,6,2,0.0363636363636364
"pat_02486_0941",0.5,0,22,3,0
"pat_02486_0941",0.5,0,48,4,0
"pat_02486_0941",0.75,196,0,1,0.890909090909091
"pat_02486_0941",0.75,-134,6,2,-0.609090909090909
"pat_02486_0941",0.75,-159,22,3,-0.722727272727273
"pat_02486_0941",0.75,-179,48,4,-0.813636363636364
"pat_02486_0941",0.25,170,0,1,0.772727272727273
"pat_02486_0941",0.25,220,6,2,1
"pat_02486_0941",0.25,220,22,3,1
"pat_02486_0941",0.25,220,48,4,1
"pat_02495_0949",0.25,2,0,1,0.00909090909090909
"pat_02495_0949",0.25,163,6,2,0.740909090909091
"pat_02495_0949",0.25,216,22,3,0.981818181818182
"pat_02495_0949",0.25,215,48,4,0.977272727272727
"pat_02495_0949",0.5,0,0,1,0
"pat_02495_0949",0.5,0,6,2,0
"pat_02495_0949",0.5,54,22,3,0.245454545454545
"pat_02495_0949",0.5,62,48,4,0.281818181818182
"pat_02495_0949",0.75,0,0,1,0
"pat_02495_0949",0.75,-86,6,2,-0.390909090909091
"pat_02495_0949",0.75,-116,22,3,-0.527272727272727
"pat_02495_0949",0.75,-116,48,4,-0.527272727272727
"pat_02495_0949",0.5,0,0,1,0
"pat_02495_0949",0.5,0,6,2,0
"pat_02495_0949",0.5,-74,22,3,-0.336363636363636
"pat_02495_0949",0.5,58,48,4,0.263636363636364
"pat_02495_0949",0.75,0,0,1,0
"pat_02495_0949",0.75,-63,6,2,-0.286363636363636
"pat_02495_0949",0.75,-166,22,3,-0.754545454545455
"pat_02495_0949",0.75,-220,48,4,-1
"pat_02495_0949",0.25,0,0,1,0
"pat_02495_0949",0.25,116,6,2,0.527272727272727
"pat_02495_0949",0.25,176,22,3,0.8
"pat_02495_0949",0.25,218,48,4,0.990909090909091
"pat_02527_0982",0.5,-2,0,1,-0.00909090909090909
"pat_02527_0982",0.5,219,6,2,0.995454545454545
"pat_02527_0982",0.5,215,22,3,0.977272727272727
"pat_02527_0982",0.5,163,48,4,0.740909090909091
"pat_02527_0982",0.75,0,0,1,0
"pat_02527_0982",0.75,-48,6,2,-0.218181818181818
"pat_02527_0982",0.75,-117,22,3,-0.531818181818182
"pat_02527_0982",0.75,-130,48,4,-0.590909090909091
"pat_02527_0982",0.25,0,0,1,0
"pat_02527_0982",0.25,165,6,2,0.75
"pat_02527_0982",0.25,206,22,3,0.936363636363636
"pat_02527_0982",0.25,215,48,4,0.977272727272727
"pat_02527_0982",0.25,0,0,1,0
"pat_02527_0982",0.25,109,6,2,0.495454545454545
"pat_02527_0982",0.25,199,22,3,0.904545454545455
"pat_02527_0982",0.25,220,48,4,1
"pat_02527_0982",0.5,0,0,1,0
"pat_02527_0982",0.5,48,6,2,0.218181818181818
"pat_02527_0982",0.5,0,22,3,0
"pat_02527_0982",0.5,-23,48,4,-0.104545454545455
"pat_02527_0982",0.75,0,0,1,0
"pat_02527_0982",0.75,-116,6,2,-0.527272727272727
"pat_02527_0982",0.75,-151,22,3,-0.686363636363636
"pat_02527_0982",0.75,-171,48,4,-0.777272727272727
"pat_02578_1036",0.5,-3,0,1,-0.0136363636363636
"pat_02578_1036",0.5,50,6,2,0.227272727272727
"pat_02578_1036",0.5,0,22,3,0
"pat_02578_1036",0.5,109,48,4,0.495454545454545
"pat_02578_1036",0.25,1,0,1,0.00454545454545455
"pat_02578_1036",0.25,86,6,2,0.390909090909091
"pat_02578_1036",0.25,86,22,3,0.390909090909091
"pat_02578_1036",0.25,105,48,4,0.477272727272727
"pat_02578_1036",0.75,0,0,1,0
"pat_02578_1036",0.75,90,6,2,0.409090909090909
"pat_02578_1036",0.75,99,22,3,0.45
"pat_02578_1036",0.75,129,48,4,0.586363636363636
"pat_02578_1036",0.75,0,0,1,0
"pat_02578_1036",0.75,220,6,2,1
"pat_02578_1036",0.75,220,22,3,1
"pat_02578_1036",0.75,114,48,4,0.518181818181818
"pat_02578_1036",0.5,0,0,1,0
"pat_02578_1036",0.5,0,6,2,0
"pat_02578_1036",0.5,102,22,3,0.463636363636364
"pat_02578_1036",0.5,157,48,4,0.713636363636364
"pat_02578_1036",0.25,0,0,1,0
"pat_02578_1036",0.25,116,6,2,0.527272727272727
"pat_02578_1036",0.25,116,22,3,0.527272727272727
"pat_02578_1036",0.25,110,48,4,0.5
"pat_02614_1073",0.25,0,0,1,0
"pat_02614_1073",0.25,220,6,2,1
"pat_02614_1073",0.25,220,22,3,1
"pat_02614_1073",0.25,220,48,4,1
"pat_02614_1073",0.5,0,0,1,0
"pat_02614_1073",0.5,113,6,2,0.513636363636364
"pat_02614_1073",0.5,0,22,3,0
"pat_02614_1073",0.5,0,48,4,0
"pat_02614_1073",0.75,0,0,1,0
"pat_02614_1073",0.75,-50,6,2,-0.227272727272727
"pat_02614_1073",0.75,-114,22,3,-0.518181818181818
"pat_02614_1073",0.75,-120,48,4,-0.545454545454545
"pat_02614_1073",0.25,0,0,1,0
"pat_02614_1073",0.25,220,6,2,1
"pat_02614_1073",0.25,220,22,3,1
"pat_02614_1073",0.25,220,48,4,1
"pat_02614_1073",0.5,0,0,1,0
"pat_02614_1073",0.5,161,6,2,0.731818181818182
"pat_02614_1073",0.5,0,22,3,0
"pat_02614_1073",0.5,0,48,4,0
"pat_02614_1073",0.75,0,0,1,0
"pat_02614_1073",0.75,-164,6,2,-0.745454545454545
"pat_02614_1073",0.75,-156,22,3,-0.709090909090909
"pat_02614_1073",0.75,-220,48,4,-1
"pat_02619_1078",0.25,-3,0,1,-0.0136363636363636
"pat_02619_1078",0.25,192,6,2,0.872727272727273
"pat_02619_1078",0.25,107,22,3,0.486363636363636
"pat_02619_1078",0.25,173,48,4,0.786363636363636
"pat_02619_1078",0.5,0,0,1,0
"pat_02619_1078",0.5,62,6,2,0.281818181818182
"pat_02619_1078",0.5,49,22,3,0.222727272727273
"pat_02619_1078",0.5,35,48,4,0.159090909090909
"pat_02619_1078",0.75,0,0,1,0
"pat_02619_1078",0.75,-220,6,2,-1
"pat_02619_1078",0.75,-193,22,3,-0.877272727272727
"pat_02619_1078",0.75,-88,48,4,-0.4
"pat_02619_1078",0.5,-1,0,1,-0.00454545454545455
"pat_02619_1078",0.5,39,6,2,0.177272727272727
"pat_02619_1078",0.5,48,22,3,0.218181818181818
"pat_02619_1078",0.5,-49,48,4,-0.222727272727273
"pat_02619_1078",0.25,0,0,1,0
"pat_02619_1078",0.25,49,6,2,0.222727272727273
"pat_02619_1078",0.25,60,22,3,0.272727272727273
"pat_02619_1078",0.25,109,48,4,0.495454545454545
"pat_02619_1078",0.75,0,0,1,0
"pat_02619_1078",0.75,-162,6,2,-0.736363636363636
"pat_02619_1078",0.75,-146,22,3,-0.663636363636364
"pat_02619_1078",0.75,-220,48,4,-1
"pat_02651_1127",0.25,2,0,1,0.00909090909090909
"pat_02651_1127",0.25,220,6,2,1
"pat_02651_1127",0.25,220,22,3,1
"pat_02651_1127",0.25,220,48,4,1
"pat_02651_1127",0.5,0,0,1,0
"pat_02651_1127",0.5,0,6,2,0
"pat_02651_1127",0.5,114,22,3,0.518181818181818
"pat_02651_1127",0.5,114,48,4,0.518181818181818
"pat_02651_1127",0.75,0,0,1,0
"pat_02651_1127",0.75,-115,6,2,-0.522727272727273
"pat_02651_1127",0.75,0,22,3,0
"pat_02651_1127",0.75,-112,48,4,-0.509090909090909
"pat_02651_1127",0.25,0,0,1,0
"pat_02651_1127",0.25,220,6,2,1
"pat_02651_1127",0.25,218,22,3,0.990909090909091
"pat_02651_1127",0.25,220,48,4,1
"pat_02651_1127",0.5,0,0,1,0
"pat_02651_1127",0.5,-3,6,2,-0.0136363636363636
"pat_02651_1127",0.5,110,22,3,0.5
"pat_02651_1127",0.5,106,48,4,0.481818181818182
"pat_02651_1127",0.75,-3,0,1,-0.0136363636363636
"pat_02651_1127",0.75,-219,6,2,-0.995454545454545
"pat_02651_1127",0.75,-220,22,3,-1
"pat_02651_1127",0.75,-220,48,4,-1
"pat_02660_1136",0.5,-2,0,1,-0.00909090909090909
"pat_02660_1136",0.5,0,6,2,0
"pat_02660_1136",0.5,118,22,3,0.536363636363636
"pat_02660_1136",0.5,113,48,4,0.513636363636364
"pat_02660_1136",0.25,0,0,1,0
"pat_02660_1136",0.25,0,6,2,0
"pat_02660_1136",0.25,220,22,3,1
"pat_02660_1136",0.25,220,48,4,1
"pat_02660_1136",0.75,0,0,1,0
"pat_02660_1136",0.75,-220,6,2,-1
"pat_02660_1136",0.75,-113,22,3,-0.513636363636364
"pat_02660_1136",0.75,-114,48,4,-0.518181818181818
"pat_02660_1136",0.25,0,0,1,0
"pat_02660_1136",0.25,220,6,2,1
"pat_02660_1136",0.25,216,22,3,0.981818181818182
"pat_02660_1136",0.25,220,48,4,1
"pat_02660_1136",0.75,0,0,1,0
"pat_02660_1136",0.75,0,6,2,0
"pat_02660_1136",0.75,0,22,3,0
"pat_02660_1136",0.75,0,48,4,0
"pat_02660_1136",0.5,0,0,1,0
"pat_02660_1136",0.5,0,6,2,0
"pat_02660_1136",0.5,0,22,3,0
"pat_02660_1136",0.5,0,48,4,0
"pat_02680_1158",0.25,160,0,1,0.727272727272727
"pat_02680_1158",0.25,220,6,2,1
"pat_02680_1158",0.25,195,22,3,0.886363636363636
"pat_02680_1158",0.25,185,48,4,0.840909090909091
"pat_02680_1158",0.5,170,0,1,0.772727272727273
"pat_02680_1158",0.5,179,6,2,0.813636363636364
"pat_02680_1158",0.5,1,22,3,0.00454545454545455
"pat_02680_1158",0.5,93,48,4,0.422727272727273
"pat_02680_1158",0.75,176,0,1,0.8
"pat_02680_1158",0.75,-157,6,2,-0.713636363636364
"pat_02680_1158",0.75,-47,22,3,-0.213636363636364
"pat_02680_1158",0.75,-158,48,4,-0.718181818181818
"pat_02680_1158",0.5,198,0,1,0.9
"pat_02680_1158",0.5,0,6,2,0
"pat_02680_1158",0.5,0,22,3,0
"pat_02680_1158",0.5,0,48,4,0
"pat_02680_1158",0.25,169,0,1,0.768181818181818
"pat_02680_1158",0.25,0,6,2,0
"pat_02680_1158",0.25,185,22,3,0.840909090909091
"pat_02680_1158",0.25,199,48,4,0.904545454545455
"pat_02680_1158",0.75,-183,0,1,-0.831818181818182
"pat_02680_1158",0.75,-206,6,2,-0.936363636363636
"pat_02680_1158",0.75,-165,22,3,-0.75
"pat_02680_1158",0.75,-189,48,4,-0.859090909090909
"pat_02689_1168",0.5,0,0,1,0
"pat_02689_1168",0.5,-57,6,2,-0.259090909090909
"pat_02689_1168",0.5,112,22,3,0.509090909090909
"pat_02689_1168",0.5,165,48,4,0.75
"pat_02689_1168",0.75,0,0,1,0
"pat_02689_1168",0.75,-76,6,2,-0.345454545454545
"pat_02689_1168",0.75,-156,22,3,-0.709090909090909
"pat_02689_1168",0.75,2,48,4,0.00909090909090909
"pat_02689_1168",0.25,0,0,1,0
"pat_02689_1168",0.25,215,6,2,0.977272727272727
"pat_02689_1168",0.25,220,22,3,1
"pat_02689_1168",0.25,219,48,4,0.995454545454545
"pat_02689_1168",0.25,51,0,1,0.231818181818182
"pat_02689_1168",0.25,113,6,2,0.513636363636364
"pat_02689_1168",0.25,110,22,3,0.5
"pat_02689_1168",0.25,178,48,4,0.809090909090909
"pat_02689_1168",0.5,0,0,1,0
"pat_02689_1168",0.5,72,6,2,0.327272727272727
"pat_02689_1168",0.5,117,22,3,0.531818181818182
"pat_02689_1168",0.5,110,48,4,0.5
"pat_02689_1168",0.75,0,0,1,0
"pat_02689_1168",0.75,-117,6,2,-0.531818181818182
"pat_02689_1168",0.75,-203,22,3,-0.922727272727273
"pat_02689_1168",0.75,-117,48,4,-0.531818181818182
"pat_02711_1193",0.25,3,0,1,0.0136363636363636
"pat_02711_1193",0.25,218,6,2,0.990909090909091
"pat_02711_1193",0.25,113,22,3,0.513636363636364
"pat_02711_1193",0.25,220,48,4,1
"pat_02711_1193",0.75,-4,0,1,-0.0181818181818182
"pat_02711_1193",0.75,0,6,2,0
"pat_02711_1193",0.75,-118,22,3,-0.536363636363636
"pat_02711_1193",0.75,-220,48,4,-1
"pat_02711_1193",0.5,-2,0,1,-0.00909090909090909
"pat_02711_1193",0.5,0,6,2,0
"pat_02711_1193",0.5,0,22,3,0
"pat_02711_1193",0.5,110,48,4,0.5
"pat_02711_1193",0.5,0,0,1,0
"pat_02711_1193",0.5,0,6,2,0
"pat_02711_1193",0.5,0,22,3,0
"pat_02711_1193",0.5,111,48,4,0.504545454545455
"pat_02711_1193",0.75,0,0,1,0
"pat_02711_1193",0.75,0,6,2,0
"pat_02711_1193",0.75,0,22,3,0
"pat_02711_1193",0.75,-119,48,4,-0.540909090909091
"pat_02711_1193",0.25,110,0,1,0.5
"pat_02711_1193",0.25,112,6,2,0.509090909090909
"pat_02711_1193",0.25,220,22,3,1
"pat_02711_1193",0.25,0,48,4,0
"pat_02718_1201",0.75,0,0,1,0
"pat_02718_1201",0.75,0,6,2,0
"pat_02718_1201",0.75,0,22,3,0
"pat_02718_1201",0.75,-3,48,4,-0.0136363636363636
"pat_02718_1201",0.25,0,0,1,0
"pat_02718_1201",0.25,98,6,2,0.445454545454545
"pat_02718_1201",0.25,-52,22,3,-0.236363636363636
"pat_02718_1201",0.25,46,48,4,0.209090909090909
"pat_02718_1201",0.5,0,0,1,0
"pat_02718_1201",0.5,114,6,2,0.518181818181818
"pat_02718_1201",0.5,0,22,3,0
"pat_02718_1201",0.5,-118,48,4,-0.536363636363636
"pat_02718_1201",0.25,0,0,1,0
"pat_02718_1201",0.25,110,6,2,0.5
"pat_02718_1201",0.25,112,22,3,0.509090909090909
"pat_02718_1201",0.25,214,48,4,0.972727272727273
"pat_02718_1201",0.75,0,0,1,0
"pat_02718_1201",0.75,-218,6,2,-0.990909090909091
"pat_02718_1201",0.75,-215,22,3,-0.977272727272727
"pat_02718_1201",0.75,-220,48,4,-1
"pat_02718_1201",0.5,0,0,1,0
"pat_02718_1201",0.5,0,6,2,0
"pat_02718_1201",0.5,0,22,3,0
"pat_02718_1201",0.5,0,48,4,0
"pat_02757_1244",0.75,-4,0,1,-0.0181818181818182
"pat_02757_1244",0.75,-112,6,2,-0.509090909090909
"pat_02757_1244",0.75,-58,22,3,-0.263636363636364
"pat_02757_1244",0.75,-114,48,4,-0.518181818181818
"pat_02757_1244",0.5,0,0,1,0
"pat_02757_1244",0.5,110,6,2,0.5
"pat_02757_1244",0.5,163,22,3,0.740909090909091
"pat_02757_1244",0.5,103,48,4,0.468181818181818
"pat_02757_1244",0.25,0,0,1,0
"pat_02757_1244",0.25,158,6,2,0.718181818181818
"pat_02757_1244",0.25,220,22,3,1
"pat_02757_1244",0.25,220,48,4,1
"pat_02757_1244",0.75,0,0,1,0
"pat_02757_1244",0.75,-116,6,2,-0.527272727272727
"pat_02757_1244",0.75,-166,22,3,-0.754545454545455
"pat_02757_1244",0.75,-170,48,4,-0.772727272727273
"pat_02757_1244",0.5,0,0,1,0
"pat_02757_1244",0.5,68,6,2,0.309090909090909
"pat_02757_1244",0.5,104,22,3,0.472727272727273
"pat_02757_1244",0.5,116,48,4,0.527272727272727
"pat_02757_1244",0.25,0,0,1,0
"pat_02757_1244",0.25,115,6,2,0.522727272727273
"pat_02757_1244",0.25,111,22,3,0.504545454545455
"pat_02757_1244",0.25,168,48,4,0.763636363636364
"pat_03092_1538",0.5,3,0,1,0.0136363636363636
"pat_03092_1538",0.5,0,6,2,0
"pat_03092_1538",0.5,0,22,3,0
"pat_03092_1538",0.5,105,48,4,0.477272727272727
"pat_03092_1538",0.75,96,0,1,0.436363636363636
"pat_03092_1538",0.75,-141,6,2,-0.640909090909091
"pat_03092_1538",0.75,-125,22,3,-0.568181818181818
"pat_03092_1538",0.75,-102,48,4,-0.463636363636364
"pat_03092_1538",0.25,-63,0,1,-0.286363636363636
"pat_03092_1538",0.25,115,6,2,0.522727272727273
"pat_03092_1538",0.25,220,22,3,1
"pat_03092_1538",0.25,220,48,4,1
"pat_03092_1538",0.25,95,0,1,0.431818181818182
"pat_03092_1538",0.25,-198,6,2,-0.9
"pat_03092_1538",0.25,121,22,3,0.55
"pat_03092_1538",0.25,-78,48,4,-0.354545454545455
"pat_03092_1538",0.5,126,0,1,0.572727272727273
"pat_03092_1538",0.5,36,6,2,0.163636363636364
"pat_03092_1538",0.5,156,22,3,0.709090909090909
"pat_03092_1538",0.5,149,48,4,0.677272727272727
"pat_03092_1538",0.75,55,0,1,0.25
"pat_03092_1538",0.75,219,6,2,0.995454545454545
"pat_03092_1538",0.75,220,22,3,1
"pat_03092_1538",0.75,220,48,4,1
"pat_03105_1551",0.5,109,0,1,0.495454545454545
"pat_03105_1551",0.5,112,6,2,0.509090909090909
"pat_03105_1551",0.5,140,22,3,0.636363636363636
"pat_03105_1551",0.5,-119,48,4,-0.540909090909091
"pat_03105_1551",0.25,-113,0,1,-0.513636363636364
"pat_03105_1551",0.25,0,6,2,0
"pat_03105_1551",0.25,220,22,3,1
"pat_03105_1551",0.25,114,48,4,0.518181818181818
"pat_03105_1551",0.75,-112,0,1,-0.509090909090909
"pat_03105_1551",0.75,0,6,2,0
"pat_03105_1551",0.75,106,22,3,0.481818181818182
"pat_03105_1551",0.75,220,48,4,1
"pat_03105_1551",0.75,115,0,1,0.522727272727273
"pat_03105_1551",0.75,214,6,2,0.972727272727273
"pat_03105_1551",0.75,-110,22,3,-0.5
"pat_03105_1551",0.75,-220,48,4,-1
"pat_03105_1551",0.5,0,0,1,0
"pat_03105_1551",0.5,114,6,2,0.518181818181818
"pat_03105_1551",0.5,-113,22,3,-0.513636363636364
"pat_03105_1551",0.5,220,48,4,1
"pat_03105_1551",0.25,220,0,1,1
"pat_03105_1551",0.25,-220,6,2,-1
"pat_03105_1551",0.25,0,22,3,0
"pat_03105_1551",0.25,112,48,4,0.509090909090909
"pat_03128_1591",0.25,116,0,1,0.527272727272727
"pat_03128_1591",0.25,-220,6,2,-1
"pat_03128_1591",0.25,-220,22,3,-1
"pat_03128_1591",0.25,-220,48,4,-1
"pat_03128_1591",0.5,0,0,1,0
"pat_03128_1591",0.5,100,6,2,0.454545454545455
"pat_03128_1591",0.5,220,22,3,1
"pat_03128_1591",0.5,220,48,4,1
"pat_03128_1591",0.75,6,0,1,0.0272727272727273
"pat_03128_1591",0.75,123,6,2,0.559090909090909
"pat_03128_1591",0.75,211,22,3,0.959090909090909
"pat_03128_1591",0.75,220,48,4,1
"pat_03128_1591",0.5,-4,0,1,-0.0181818181818182
"pat_03128_1591",0.5,-220,6,2,-1
"pat_03128_1591",0.5,0,22,3,0
"pat_03128_1591",0.5,130,48,4,0.590909090909091
"pat_03128_1591",0.75,0,0,1,0
"pat_03128_1591",0.75,72,6,2,0.327272727272727
"pat_03128_1591",0.75,220,22,3,1
"pat_03128_1591",0.75,205,48,4,0.931818181818182
"pat_03128_1591",0.25,0,0,1,0
"pat_03128_1591",0.25,-220,6,2,-1
"pat_03128_1591",0.25,-121,22,3,-0.55
"pat_03128_1591",0.25,-220,48,4,-1
"pat_03138_1601",0.25,-73,0,1,-0.331818181818182
"pat_03138_1601",0.25,-217,6,2,-0.986363636363636
"pat_03138_1601",0.25,-211,22,3,-0.959090909090909
"pat_03138_1601",0.25,-117,48,4,-0.531818181818182
"pat_03138_1601",0.5,0,0,1,0
"pat_03138_1601",0.5,0,6,2,0
"pat_03138_1601",0.5,0,22,3,0
"pat_03138_1601",0.5,0,48,4,0
"pat_03138_1601",0.75,0,0,1,0
"pat_03138_1601",0.75,0,6,2,0
"pat_03138_1601",0.75,220,22,3,1
"pat_03138_1601",0.75,110,48,4,0.5
"pat_03138_1601",0.5,0,0,1,0
"pat_03138_1601",0.5,0,6,2,0
"pat_03138_1601",0.5,-110,22,3,-0.5
"pat_03138_1601",0.5,0,48,4,0
"pat_03138_1601",0.75,0,0,1,0
"pat_03138_1601",0.75,220,6,2,1
"pat_03138_1601",0.75,117,22,3,0.531818181818182
"pat_03138_1601",0.75,220,48,4,1
"pat_03138_1601",0.25,0,0,1,0
"pat_03138_1601",0.25,-220,6,2,-1
"pat_03138_1601",0.25,-121,22,3,-0.55
"pat_03138_1601",0.25,-114,48,4,-0.518181818181818
"pat_03146_1608",0.5,-3,0,1,-0.0136363636363636
"pat_03146_1608",0.5,127,6,2,0.577272727272727
"pat_03146_1608",0.5,220,22,3,1
"pat_03146_1608",0.5,220,48,4,1
"pat_03146_1608",0.25,220,0,1,1
"pat_03146_1608",0.25,0,6,2,0
"pat_03146_1608",0.25,0,22,3,0
"pat_03146_1608",0.25,0,48,4,0
"pat_03146_1608",0.75,0,0,1,0
"pat_03146_1608",0.75,220,6,2,1
"pat_03146_1608",0.75,220,22,3,1
"pat_03146_1608",0.75,220,48,4,1
"pat_03146_1608",0.5,220,0,1,1
"pat_03146_1608",0.5,220,6,2,1
"pat_03146_1608",0.5,220,22,3,1
"pat_03146_1608",0.5,220,48,4,1
"pat_03146_1608",0.25,220,0,1,1
"pat_03146_1608",0.25,220,6,2,1
"pat_03146_1608",0.25,220,22,3,1
"pat_03146_1608",0.25,220,48,4,1
"pat_03146_1608",0.75,220,0,1,1
"pat_03146_1608",0.75,220,6,2,1
"pat_03146_1608",0.75,220,22,3,1
"pat_03146_1608",0.75,220,48,4,1
"pat_03174_1634",0.25,0,0,1,0
"pat_03174_1634",0.25,70,6,2,0.636363636363636
"pat_03174_1634",0.25,99,22,3,0.9
"pat_03174_1634",0.25,-90,48,4,-0.818181818181818
"pat_03174_1634",0.5,0,0,1,0
"pat_03174_1634",0.5,0,6,2,0
"pat_03174_1634",0.5,0,22,3,0
"pat_03174_1634",0.5,0,48,4,0
"pat_03174_1634",0.75,0,0,1,0
"pat_03174_1634",0.75,0,6,2,0
"pat_03174_1634",0.75,110,22,3,1
"pat_03174_1634",0.75,106,48,4,0.963636363636364
"pat_03174_1634",0.75,0,0,1,0
"pat_03174_1634",0.75,36,6,2,0.327272727272727
"pat_03174_1634",0.75,33,22,3,0.3
"pat_03174_1634",0.75,78,48,4,0.709090909090909
"pat_03174_1634",0.5,0,0,1,0
"pat_03174_1634",0.5,0,6,2,0
"pat_03174_1634",0.5,68,22,3,0.618181818181818
"pat_03174_1634",0.5,46,48,4,0.418181818181818
"pat_03174_1634",0.25,0,0,1,0
"pat_03174_1634",0.25,-54,6,2,-0.490909090909091
"pat_03174_1634",0.25,-50,22,3,-0.454545454545455
"pat_03174_1634",0.25,-32,48,4,-0.290909090909091
