Timecode,WinLose,WinProb,Trial,Condition,Time,Tot_spikes1,Tot_spikes2,Tot_spikes3,Tot_spikes4,Tot_spikes5,Tot_spikes6,Tot_spikes7,Tot_spikes8,Tot_spikes9,Tot_spikes10,Tot_spikes11,Tot_spikes12,Tot_spikes13,Tot_spikes14,Tot_spikes15,Tot_spikes16,Tot_spikes17,Tot_spikes18,Tot_spikes19,Tot_spikes20,Tot_spikes21,Tot_spikes22,Tot_spikes23,Tot_spikes24,Tot_spikes25,Tot_spikes26,Tot_spikes27,Tot_spikes28,Tot_spikes29,Tot_spikes30,Tot_spikes31,Tot_spikes32,Tot_spikes33,Tot_spikes34,Tot_spikes35,Tot_spikes36,Tot_spikes37,Tot_spikes38,Tot_spikes39,Tot_spikes40,Tot_spikes41,Tot_spikes42,Tot_spikes43,Tot_spikes44,Tot_spikes45,Tot_spikes46,Tot_spikes47,Tot_spikes48,Tot_spikes49,Tot_spikes50,Tot_spikes51
234482993,0,low,1,NonSocial,7155.85305786133,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5,4,9,31,3,1,0,19,0,11,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234677114,0,low,2,NonSocial,7161.77716064453,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1,1,8,32,0,3,0,13,0,14,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234871231,0,low,3,NonSocial,7167.70114135742,0,0,0,0,0,0,0,0,0,0,0,0,0,28,1,0,14,40,1,1,0,18,1,11,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235065355,0,low,4,NonSocial,7173.62533569336,0,0,0,0,0,0,0,0,0,0,0,0,0,23,11,6,6,17,0,1,0,7,3,9,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235259452,1,low,5,NonSocial,7179.54870605469,0,0,0,0,0,0,0,0,0,0,0,0,0,23,8,4,10,25,2,2,0,6,5,6,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235525652,0,low,6,NonSocial,7187.67248535156,0,0,0,0,0,0,0,0,0,0,0,0,0,18,6,3,5,19,0,3,2,15,5,6,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235769503,0,low,7,NonSocial,7195.11422729492,0,0,0,0,0,0,0,0,0,0,0,0,0,21,2,4,9,27,2,0,0,5,4,13,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235963611,0,low,8,NonSocial,7201.03793334961,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4,5,19,20,0,1,1,18,1,9,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236157734,0,low,9,NonSocial,7206.96209716797,0,0,0,0,0,0,0,0,0,0,0,0,0,16,8,0,8,13,3,2,0,7,4,14,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236401544,0,low,10,NonSocial,7214.40258789062,0,0,0,0,0,0,0,0,0,0,0,0,0,27,4,3,7,20,2,4,0,7,4,13,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236595663,0,low,11,NonSocial,7220.32662963867,0,0,0,0,0,0,0,0,0,0,0,0,0,12,7,3,8,21,3,1,0,4,1,8,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236789788,0,low,12,NonSocial,7226.25085449219,0,0,0,0,0,0,0,0,0,0,0,0,0,22,2,1,9,23,1,0,3,18,0,14,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236983908,0,low,13,NonSocial,7232.17492675781,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,2,10,14,2,7,0,3,5,10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237178001,1,low,14,NonSocial,7238.09817504883,0,0,0,0,0,0,0,0,0,0,0,0,0,24,6,0,11,12,0,2,0,6,2,10,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237421814,0,low,15,NonSocial,7245.53875732422,0,0,0,0,0,0,0,0,0,0,0,0,0,13,3,1,5,26,1,1,4,10,3,11,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237615935,1,low,16,NonSocial,7251.46286010742,0,0,0,0,0,0,0,0,0,0,0,0,0,22,6,1,6,20,1,1,1,3,0,12,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237810055,0,low,17,NonSocial,7257.38693237305,0,0,0,0,0,0,0,0,0,0,0,0,0,15,9,7,6,22,0,4,0,6,0,6,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238004207,0,low,18,NonSocial,7263.31198120117,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,0,8,29,2,1,0,20,3,11,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238198321,0,low,19,NonSocial,7269.23587036133,0,0,0,0,0,0,0,0,0,0,0,0,0,16,17,3,12,26,1,1,0,4,6,20,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238392444,0,low,20,NonSocial,7275.16003417969,0,0,0,0,0,0,0,0,0,0,0,0,0,16,2,9,7,25,0,0,0,2,2,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238656459,0,low,21,NonSocial,7283.21713256836,0,0,0,0,0,0,0,0,0,0,0,0,0,17,10,0,13,20,0,5,0,3,4,11,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238850579,0,low,22,NonSocial,7289.14120483398,0,0,0,0,0,0,0,0,0,0,0,0,0,18,6,8,13,19,1,5,0,6,3,11,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239044706,0,low,23,NonSocial,7295.06549072266,0,0,0,0,0,0,0,0,0,0,0,0,0,12,5,0,9,24,1,2,0,6,2,12,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239240234,0,low,24,NonSocial,7301.03253173828,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,4,8,23,0,0,0,4,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239434286,1,low,25,NonSocial,7306.95452880859,0,0,0,0,0,0,0,0,0,0,0,0,0,13,11,0,11,27,2,9,0,6,10,10,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239628406,0,low,26,NonSocial,7312.87860107422,0,0,0,0,0,0,0,0,0,0,0,0,0,13,4,6,9,27,1,2,0,5,2,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239822553,0,low,27,NonSocial,7318.80349731445,0,0,0,0,0,0,0,0,0,0,0,0,0,13,8,0,10,18,1,5,2,11,5,14,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240016673,0,low,28,NonSocial,7324.72756958008,0,0,0,0,0,0,0,0,0,0,0,0,0,13,7,0,8,20,2,4,0,3,1,12,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240210767,1,low,29,NonSocial,7330.65084838867,0,0,0,0,0,0,0,0,0,0,0,0,0,17,11,2,14,25,0,5,0,22,6,17,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240404888,0,low,30,NonSocial,7336.57495117188,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,7,6,19,0,3,0,5,0,8,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240599009,1,low,31,NonSocial,7342.49905395508,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6,9,10,25,1,4,0,7,1,16,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240793130,0,low,32,NonSocial,7348.42315673828,0,0,0,0,0,0,0,0,0,0,0,0,0,14,11,3,17,25,3,1,0,3,3,14,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240987278,0,low,33,NonSocial,7354.34808349609,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,4,11,12,0,2,0,9,1,14,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241181397,0,low,34,NonSocial,7360.27212524414,0,0,0,0,0,0,0,0,0,0,0,0,0,54,11,0,13,24,3,3,0,27,2,12,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241380560,0,low,35,NonSocial,7366.35009765625,0,0,0,0,0,0,0,0,0,0,0,0,0,24,18,0,12,12,2,6,2,7,6,15,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241574554,0,low,36,NonSocial,7372.27032470703,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,4,7,18,0,1,0,3,1,8,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241768650,1,low,37,NonSocial,7378.19366455078,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0,10,12,1,5,0,8,0,9,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241962796,1,low,38,NonSocial,7384.11853027344,0,0,0,0,0,0,0,0,0,0,0,0,0,13,7,10,11,25,0,0,0,10,2,17,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242156917,1,low,39,NonSocial,7390.04263305664,0,0,0,0,0,0,0,0,0,0,0,0,0,24,6,2,1,18,3,1,0,3,0,12,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242351038,1,low,40,NonSocial,7395.96673583984,0,0,0,0,0,0,0,0,0,0,0,0,0,10,15,2,4,24,3,6,0,4,3,14,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242545134,0,low,41,NonSocial,7401.89007568359,0,0,0,0,0,0,0,0,0,0,0,0,0,22,6,0,3,16,0,2,0,3,3,9,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242739280,0,low,42,NonSocial,7407.81494140625,0,0,0,0,0,0,0,0,0,0,0,0,0,23,14,0,9,20,0,1,0,1,5,15,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242983093,0,low,43,NonSocial,7415.25552368164,0,0,0,0,0,0,0,0,0,0,0,0,0,24,15,7,7,26,3,8,0,13,2,11,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243177218,0,low,44,NonSocial,7421.17974853516,0,0,0,0,0,0,0,0,0,0,0,0,0,18,12,0,11,5,2,5,0,5,10,6,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243371334,0,low,45,NonSocial,7427.10369873047,0,0,0,0,0,0,0,0,0,0,0,0,0,14,7,0,8,14,3,5,1,6,3,5,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215981406,1,med,1,NonSocial,6591.22943115234,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,7,14,26,5,4,0,10,1,3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216175524,0,med,2,NonSocial,6597.15344238281,0,0,0,0,0,0,0,0,0,0,0,0,0,26,3,6,10,31,3,1,0,21,1,9,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216369645,1,med,3,NonSocial,6603.07754516602,0,0,0,0,0,0,0,0,0,0,0,0,0,24,2,7,8,39,3,2,0,12,0,9,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216563766,0,med,4,NonSocial,6609.00164794922,0,0,0,0,0,0,0,0,0,0,0,0,0,15,8,0,11,25,1,5,1,11,0,5,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216757887,1,med,5,NonSocial,6614.92575073242,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,3,6,24,4,4,0,9,1,9,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217021903,0,med,6,NonSocial,6622.98287963867,0,0,0,0,0,0,0,0,0,0,0,0,0,24,1,3,0,32,0,1,0,3,1,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217216024,1,med,7,NonSocial,6628.90698242188,0,0,0,0,0,0,0,0,0,0,0,0,0,17,6,9,6,22,3,8,0,2,0,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217410170,1,med,8,NonSocial,6634.83184814453,0,0,0,0,0,0,0,0,0,0,0,0,0,25,7,0,9,26,1,6,1,21,2,19,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217604291,1,med,9,NonSocial,6640.75595092773,0,0,0,0,0,0,0,0,0,0,0,0,0,27,3,4,3,28,3,5,0,10,5,7,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217798387,0,med,10,NonSocial,6646.67929077148,0,0,0,0,0,0,0,0,0,0,0,0,0,27,6,0,11,22,2,4,0,2,4,10,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217992533,0,med,11,NonSocial,6652.60415649414,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5,0,21,23,1,2,0,16,2,8,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218186655,0,med,12,NonSocial,6658.52828979492,0,0,0,0,0,0,0,0,0,0,0,0,0,19,6,0,9,25,0,2,0,6,1,8,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218380776,0,med,13,NonSocial,6664.45239257812,0,0,0,0,0,0,0,0,0,0,0,0,0,13,8,3,9,22,1,4,0,15,2,13,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218574871,1,med,14,NonSocial,6670.3757019043,0,0,0,0,0,0,0,0,0,0,0,0,0,24,7,0,12,17,1,1,0,7,6,10,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218768992,0,med,15,NonSocial,6676.2998046875,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,3,2,22,1,2,0,6,3,10,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218963115,1,med,16,NonSocial,6682.22396850586,0,0,0,0,0,0,0,0,0,0,0,0,0,24,6,3,5,22,0,2,1,14,2,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219157261,1,med,17,NonSocial,6688.14883422852,0,0,0,0,0,0,0,0,0,0,0,0,0,32,4,2,15,33,1,5,3,19,8,17,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219351380,1,med,18,NonSocial,6694.07287597656,0,0,0,0,0,0,0,0,0,0,0,0,0,14,8,3,7,19,1,1,0,3,7,10,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219545476,0,med,19,NonSocial,6699.99621582031,0,0,0,0,0,0,0,0,0,0,0,0,0,13,12,3,10,7,6,4,0,0,3,14,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219739597,1,med,20,NonSocial,6705.92031860352,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6,7,10,9,0,6,0,4,3,11,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219996271,1,med,21,NonSocial,6713.75338745117,0,0,0,0,0,0,0,0,0,0,0,0,0,19,4,6,7,26,1,1,0,9,7,6,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220190362,0,med,22,NonSocial,6719.67657470703,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4,2,8,29,4,3,0,17,3,4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220384483,1,med,23,NonSocial,6725.60067749023,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2,6,9,30,0,1,0,9,3,9,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220578635,1,med,24,NonSocial,6731.52572631836,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,0,6,11,1,3,0,8,2,4,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220772755,1,med,25,NonSocial,6737.44979858398,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,2,5,14,1,2,0,3,1,10,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220966873,1,med,26,NonSocial,6743.37380981445,0,0,0,0,0,0,0,0,0,0,0,0,0,18,3,9,6,19,1,1,0,3,2,7,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221160968,0,med,27,NonSocial,6749.29711914062,0,0,0,0,0,0,0,0,0,0,0,0,0,13,5,6,3,26,1,1,0,9,5,12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221355089,1,med,28,NonSocial,6755.22122192383,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,0,9,20,1,4,0,6,1,16,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221549210,0,med,29,NonSocial,6761.14532470703,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,0,4,22,2,6,0,17,3,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221743353,0,med,30,NonSocial,6767.07009887695,0,0,0,0,0,0,0,0,0,0,0,0,0,20,11,0,12,19,7,6,0,3,5,11,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221937452,1,med,31,NonSocial,6772.99353027344,0,0,0,0,0,0,0,0,0,0,0,0,0,15,8,10,6,27,0,2,0,5,2,9,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222131573,0,med,32,NonSocial,6778.91763305664,0,0,0,0,0,0,0,0,0,0,0,0,0,26,7,0,4,30,3,3,0,11,2,11,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222325721,0,med,33,NonSocial,6784.84255981445,0,0,0,0,0,0,0,0,0,0,0,0,0,24,5,0,12,23,4,0,0,20,3,15,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222519814,1,med,34,NonSocial,6790.76580810547,0,0,0,0,0,0,0,0,0,0,0,0,0,21,14,0,6,16,0,8,2,7,10,18,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222713935,0,med,35,NonSocial,6796.68991088867,0,0,0,0,0,0,0,0,0,0,0,0,0,18,10,3,17,8,2,4,0,0,3,11,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222908082,0,med,36,NonSocial,6802.61480712891,0,0,0,0,0,0,0,0,0,0,0,0,0,19,7,0,6,23,1,4,0,1,3,11,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223102204,0,med,37,NonSocial,6808.53894042969,0,0,0,0,0,0,0,0,0,0,0,0,0,17,3,7,6,28,1,3,0,1,4,13,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223296299,1,med,38,NonSocial,6814.46224975586,0,0,0,0,0,0,0,0,0,0,0,0,0,15,10,0,8,17,0,1,0,1,9,8,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223490420,0,med,39,NonSocial,6820.38635253906,0,0,0,0,0,0,0,0,0,0,0,0,0,22,10,8,10,13,1,4,1,3,7,9,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223684542,1,med,40,NonSocial,6826.31048583984,0,0,0,0,0,0,0,0,0,0,0,0,0,28,2,3,5,31,2,3,0,10,3,16,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223878662,0,med,41,NonSocial,6832.23455810547,0,0,0,0,0,0,0,0,0,0,0,0,0,21,3,1,10,16,3,1,0,3,2,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224072784,1,med,42,NonSocial,6838.15869140625,0,0,0,0,0,0,0,0,0,0,0,0,0,14,3,3,4,31,0,1,0,5,1,2,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224266904,0,med,43,NonSocial,6844.08276367188,0,0,0,0,0,0,0,0,0,0,0,0,0,18,8,7,8,30,0,1,1,13,2,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224461026,1,med,44,NonSocial,6850.00689697266,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,4,12,17,0,3,0,4,5,20,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224655177,1,med,45,NonSocial,6855.9319152832,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,6,12,15,3,4,0,3,9,12,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225164090,1,high,1,NonSocial,6871.46270751953,0,0,0,0,0,0,0,0,0,0,0,0,0,18,7,0,7,20,1,3,0,4,1,10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225358213,1,high,2,NonSocial,6877.38687133789,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,1,5,27,3,2,0,5,6,7,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225552333,1,high,3,NonSocial,6883.31094360352,0,0,0,0,0,0,0,0,0,0,0,0,0,11,6,7,8,26,1,0,0,10,5,11,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225746454,1,high,4,NonSocial,6889.23504638672,0,0,0,0,0,0,0,0,0,0,0,0,0,18,11,0,9,11,2,1,0,9,2,12,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225940575,1,high,5,NonSocial,6895.15914916992,0,0,0,0,0,0,0,0,0,0,0,0,0,23,6,1,9,18,1,3,6,14,4,8,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
